#------------------------------------------------------------
# cbezier.obj
# Pontos de controle para uma curva de Bézier desenhando uma borboleta
#------------------------------------------------------------
# Lista de vértices
#------------------------------------------------------------
# Asa superior direita
#------------------------------------------------------------

v 0.0 0.0
v 20.0 40.0
v 60.0 40.0
v 80.0 0.0
c
v 80.0 0.0
v 100.0 -20.0
v 40.0 -40.0
v 0.0 0.0
c

#------------------------------------------------------------
# Asa superior esquerda (espelho)
#------------------------------------------------------------

v 0.0 0.0
v -20.0 40.0
v -60.0 40.0
v -80.0 0.0
c
v -80.0 0.0
v -100.0 -20.0
v -40.0 -40.0
v 0.0 0.0
c

#------------------------------------------------------------
# Corpo da borboleta
#------------------------------------------------------------

v 0.0 30.0
v 0.0 20.0
v 0.0 10.0
v 0.0 0.0
c
v 0.0 0.0
v 0.0 -10.0
v 0.0 -20.0
v 0.0 -30.0
c

#------------------------------------------------------------
# Antenas
#------------------------------------------------------------

v 0.0 30.0
v 10.0 40.0
v 15.0 50.0
v 10.0 55.0
c
v 0.0 30.0
v -10.0 40.0
v -15.0 50.0
v -10.0 55.0
c

#------------------------------------------------------------
# Transformações 2D
#------------------------------------------------------------
r 45 0 0 
t 20 20       # Translação suave
      		# Rotação de 30° graus em torno da origem
s 0.5 0.5         # Escala 
